measure_time,block_hash,block_validation_duration
measure_time,block_hash,block_validation_duration
measure_time,block_hash,block_validation_duration
measure_time,block_hash,block_validation_duration
measure_time,block_hash,block_validation_duration
measure_time,block_hash,block_validation_duration
measure_time,block_hash,block_validation_duration
measure_time,block_hash,block_validation_duration
measure_time,block_hash,block_validation_duration
measure_time,block_hash,block_validation_duration
2024-01-21 08:04:42.012176,0x950e6cbdf482b2de90bfd2e24f5cb7e64a00544dd94e06fe88ac5b7586aca099,461.979µs
2024-01-21 08:04:57.010539,0x2d4badb6dbf9e7cd8faab0a42ae19733425304134957bf5fd1a667be6650609a,130.552µs
2024-01-21 08:05:27.007660,0xbb1ecda2e7e6f340987e03fb7deabb7ed6a0d1facf9b4da5fafdc7158c26b7b2,130.564µs
2024-01-21 08:05:42.007620,0x21d74e2a2a5d81b83ddb20376bbc394dfad68333bed5ea7fc61fdd1d54806b02,120.551µs
2024-01-21 08:06:12.009522,0xa60ae73221d6990db1d5f4391ab9416241458dafbf52534cb0a4bf05b8d490c8,103.12µs
2024-01-21 08:06:27.012393,0x2b3c516d8ad0753866a33a6fff501c8c1bc5fb5051fe552f886200ffd7d68c5c,458.3µs
2024-01-21 08:06:57.013319,0x9bcb5757e936a41d60d5db45d85a114a3a51b100ee00b422492938df2351d932,446.979µs
2024-01-21 08:07:12.030462,0x75d76bef5f3d604b3f91d3c47700a0dd8340415020e472d6b629469ddd470690,351.002µs
2024-01-21 08:07:42.009907,0x9272dc9932842dc5c59d873769ea3bab646ccb29d5a9de62ce38cad310372023,702.862µs
2024-01-21 08:07:57.003249,0xb8ac1b24b07c774b63e5cfda36c6f16684f5cc16b0814a0c01f72ec9e2938653,596.581µs
2024-01-21 08:08:27.003766,0x2f9f40a3b5b283e9d3c5d52711c9f2cad4dfabeeceeac62973ee98d693155a28,466.105µs
2024-01-21 08:08:42.003313,0xf4a02b5855ba9a329871d3f8b24dd1ff42b5c80a13c1274dd68fd3f923201c72,510.337µs
2024-01-21 08:09:12.002316,0xaaafbff16c4e6240e8692b0380ba7af2e090d3242c348a609f68c9f2e9671a44,486.939µs
2024-01-21 08:09:27.002754,0xc014363cffed7cbcf3efa02c26f70d759c83d76e712ffdfcb56737723d869f10,464.611µs
2024-01-21 08:09:57.003302,0x50f490165ca0822ae16daac3432884cedb4beba6b9c49e6d659b2c55cb99167b,717.343µs
2024-01-21 08:10:12.003497,0xae838dadade80d4228590575aecb6435161bbdd3af95f3a0a928b1ba38ee3a62,587.736µs
2024-01-21 08:10:42.003131,0xc78a9ef9475293916cda06f4181a4adc1832a950d27a36e4d91225db9495a8a7,579.472µs
2024-01-21 08:10:57.002948,0xd13e0f3903bcd76f9eb90990c53bdb6df1587bb24635b897f3c03acdf1819c4c,592.059µs
2024-01-21 08:11:27.002732,0xf939bf35db1198c87a8ff315d597d8af47d1167d3eb10714e341f20b5722cc15,600.25µs
2024-01-21 08:11:42.002668,0x6ff7126656888c6a59a70ff30d4c9a84273025d62ca2161f4a4b96894ce430f5,447.692µs
2024-01-21 08:12:12.003359,0x588030931827bb417a036e594903eb901180033ee18e6b651f8b721be6c5483b,520.503µs
2024-01-21 08:12:27.001771,0x7916d5e201f54837f9f9489dc665764dc35ca2d1b549c79be057b50315a12aa6,96.208µs
2024-01-21 08:12:57.003385,0xe2f8beddd2307633b2b6b5d2e8abd3e7710377ff6bc86efbb0b58eb3259541a1,531.105µs
2024-01-21 08:13:12.002524,0x8272e2a7f97bcec094c04405959faf122a3924980e85b97b9539589927b04fa5,452.319µs
2024-01-21 08:13:42.002542,0xfaf7998f61b75ca7c351757079ffcb5ab92ab90740ecc2d3248a5d60224310af,454.262µs
2024-01-21 08:13:57.003488,0x7459d7cce34f225b1ce306fda08157165fa7cc5eb3870e67bf2053f1d0b2a7b8,511.136µs
2024-01-21 08:14:27.001342,0x4ceedadac7cdc12e9ea0a70a70e6de97aa5dc476f226a65242ec194e804371ad,93.492µs
2024-01-21 08:14:42.002929,0x9864d0cf0d2b77f56da51457a4454bfb9e48aa662458837c433cd75ce99c8073,581.199µs
2024-01-21 08:14:57.054618,0x426c1429774b89c9205a9e3aea406cc943f1488e33d7b3579cd8e6c07dc01935,134.356µs
2024-01-21 08:15:12.002873,0x746b9d82b7dd038f9ba4ce2fdf6d6ab5a3b5aa68652fa5052f819a65afbf8891,486.033µs
2024-01-21 08:15:27.000890,0x55952c6fd8e67035312e35a5844f7774328b11fb097d8424314af2a911554701,94.187µs
2024-01-21 08:15:57.003869,0x5c601b485b32047bd9fc3a08c2a27663822277e0e52c743f140d283893a1ed0d,528.486µs
2024-01-21 08:16:12.003473,0xbd12f7500e3beee862856107c52ebb127f6c1ec710c2bf07ed5d86a0a95986e0,631.705µs
2024-01-21 08:16:42.003133,0xc43a04f881fd35d908b5f8bae0a4208ef206fa445744e74aa2f76da3e9a46c34,609.504µs
2024-01-21 08:16:57.003211,0x0fa5caa60d9912f60ae097f9799b83b3ca1c88ac117f84fe086c16de03957977,620.674µs
2024-01-21 08:17:27.001344,0x005b2ba2994aea4b5768b989c0c7f4098e71ceff84605d496aa6d0b2273d57c5,103.728µs
2024-01-21 08:17:42.002965,0x52ca7f0c4e80eb7e016ef1f0a03a25630a51fbf1e324fbb793bf79d116715b79,587.224µs
2024-01-21 08:18:12.003191,0x870c591f1feb6e53af88f8d4ed425f8326fd7672dc5b18ce43032758ec016d88,627.562µs
2024-01-21 08:18:27.000921,0xefbbb079e27f41d68566f41ab3a22a4d0b219f54f5ee0619fa91372f5ac66b87,84.251µs
2024-01-21 08:18:57.003519,0x207bdaaff41f8c68c655e4476782c31de620d2b15310e168465837060217685b,454.52µs
2024-01-21 08:19:12.002264,0xf3defa499510d6f158a66107d9d6e68d71693f2d6fbbe7dc73817f1c5e05209f,251.161µs
2024-01-21 08:19:42.000987,0x645c62f3d1b1e0e95ee16e228bbfbd2227405bc22a465da00ee0312b8d8d7883,103.578µs
2024-01-21 08:19:57.003215,0xda60b490858f29bda488e76ce0091b992046c85c941ac68a694877476d53d90f,457.677µs
